R_DEF: Internal format may change without notice
local
array spinner_array
color black
color ic_cafe_background
color oasis
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable arrow
drawable arrow2
drawable arrow2_1
drawable arrow_back
drawable arrow_front
drawable arrow_front_resize20
drawable arrow_front_resize30
drawable baseline_place_24_pink
drawable baseline_place_24pink
drawable bookmarker
drawable button1
drawable button2
drawable button_background_clicked
drawable button_background_selector
drawable button_background_unclicked
drawable cafe1
drawable cafe2
drawable cafe3
drawable click_color
drawable cloud
drawable cloudresize
drawable cloudresize30
drawable cloudresize30_60
drawable cloudresize30_80
drawable frame_4
drawable home
drawable home1
drawable ic_baseline_call_24
drawable ic_baseline_local_cafe_24
drawable ic_baseline_place_24
drawable ic_baseline_place_24_beb5af
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable kakao
drawable kakao1
drawable kakao3
drawable layer_list
drawable line
drawable main_image
drawable map
drawable map1
drawable map_btn
drawable nav
drawable naver
drawable naver1
drawable naver3
drawable naver4
drawable oasislogo
drawable profile
drawable profile1
drawable profile_img
drawable rating
drawable recommendation
drawable rectangle_1
drawable rectangle_15
drawable rectangle_2
drawable rectangle_3
drawable rectangle_4
drawable rectangle_5
drawable round
drawable some_id
drawable trost
font font
font kopub
font merriweather
font neo
id arrow1
id arrow2
id arrow3
id arrow_change_pw
id arrow_find_id
id arrow_find_pw
id bookmarket_btn
id bottomNavi
id btnCheckCode
id btnEmailSend
id btn_change_pw
id btn_check_email
id btn_check_id
id btn_check_pw
id btn_complete_keyword
id btn_find_id
id btn_find_pw
id btn_kakao
id btn_login
id btn_map_home
id btn_naver
id btn_next_keyword
id btn_next_sign1
id btn_next_sign2
id btn_next_sign3
id btn_photo_shoot
id btn_picture_load
id btn_profile_modify
id btn_receip
id btn_recomm_home
id btn_sign
id cafe_history_arrow1
id cafe_history_modify_arrow
id callbutton
id check_gift
id check_gift_mo
id check_parking
id check_parking_mo
id check_price
id check_price_mo
id child_frame
id edit_age
id edit_change_pw_email
id edit_check_email
id edit_check_password
id edit_email
id edit_find_id
id edit_find_pw_email
id edit_find_pw_num
id edit_name
id edit_nickname
id edit_num
id edit_password
id email_auth_arrow
id email_checkbox
id fragment_container
id frame_3
id frame_4
id frame_6
id history_arrow1
id history_modify_arrow
id home
id imagepoint
id keep_checkbox
id keyword
id keyword_fifth
id keyword_fifth_mo
id keyword_first
id keyword_first_mo
id keyword_fourth
id keyword_fourth_mo
id keyword_mo
id keyword_modify_arrow
id keyword_modify_arrow1
id keyword_second
id keyword_second_mo
id keyword_third
id keyword_third_mo
id line_22
id login
id login_email
id login_input_email
id login_input_password
id login_password
id mainFrameLayout
id main_frame
id main_home
id main_image
id main_map
id main_profile
id maintain_login
id map
id map_view
id modify_age
id modify_name
id modify_nickname
id modify_num
id my_cafe_history
id my_profile
id nav
id oasis_map
id profile
id profile_modify_arrow
id profile_modify_arrow1
id rangeSlider_Landscape
id rangeSlider_Landscape_mo
id rangeSlider_beverage
id rangeSlider_beverage_mo
id rangeSlider_concentration
id rangeSlider_concentration_mo
id rangeSlider_dessert
id rangeSlider_dessert_mo
id rangeSlider_size
id rangeSlider_size_mo
id rangeSlider_special
id rangeSlider_special_mo
id rangeSlider_trendy
id rangeSlider_trendy_mo
id rangeSlider_various
id rangeSlider_various_mo
id rating_btn
id receip_arrow1
id receipt_arrow
id recommendation_btn
id remember_email
id rl_layout
id sign1
id sign1_check_email
id sign1_email
id sign2
id sign2_check_password
id sign2_password
id sign3
id sign3_age
id sign3_name
id sign3_nickname
id sign_num
id some_id
id spinner_gen
id spinner_gen_mod
id splash
id splash_img
id textProfileEmail
id textProfileNickname
id text_Landscape
id text_Landscape_mo
id text_beverage
id text_beverage_mo
id text_change_pw
id text_change_pw_email
id text_concentration
id text_concentration_mo
id text_dessert
id text_dessert_mo
id text_find_id
id text_find_id_num
id text_find_pw
id text_find_pw_email
id text_find_pw_num
id text_history
id text_keyword
id text_keyword_modify
id text_modify
id text_modify_age
id text_modify_name
id text_modify_nickname
id text_modify_num
id text_receip
id text_sign1
id text_sign2
id text_sign3
id text_sign4
id text_size
